Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
0.14392551804668177
0.1440249607093134
0.14408804789686036
0.14407465433940486
0.14425798512083052
0.14431227720426695
0.14374873151447803
0.14438185484960428
0.14385812187198535
0.14358099162889165
0.14387562283385852
0.1444390674631029
0.1445472065160572
0.14416735144067908
0.14434342688546595
0.14395817131870695
0.14408663158540494
0.1438373222823559
0.1441732743144109
0.14466307714593354
0.14374735452482804
0.14377953016841852
0.14427397827516772
0.14434574277629714
0.144245257700283
0.1439148486793831
0.14404728813993736
0.144083015493873
0.14398900549259452
0.1440204133713033
0.14407316339312243
0.1443712860299052
0.14404133835484123
0.14419780268721982
0.14328030825451207
0.1435256360750553
0.14401538617786677
0.14348657109709476
0.14348442762548108
0.14333383371485864
0.14358130181105178
0.14426616026832126
0.1434266821556763
0.14390284366173461
0.14373805531704079
0.14411084411418387
0.14476957888434355
0.1443327327309438
0.14444308986423215
0.14392198807917586
0.14371674087490433
0.14413528327907152
0.1437707317555674
0.14390942072359209
0.14360389968342469
0.14364964523403123
0.14302436679589964
0.14325009447555986
0.14374379076443267
0.14431239836468923
0.14374210165706308
0.14347294437090052
0.14378288682975526
0.14411127332193996
0.14460038348871737
0.1439078646439559
0.14433283840755495
0.14420282362332776
0.14443259245248077
0.1443370735937996
0.1441509346391193
0.1441814631135481
0.143757378930589
0.14408142246580724
0.1437798784884191
0.14415319178766295
0.1437456458081719
0.1440762195767733
0.14511973312322532
0.1448665485054358
0.1443776648214009
0.14410321483632882
0.14355439515686025
0.14355517373271703
0.144107603311586
0.14419104910348873
0.1442694536263837
0.1441597988634368
0.14359064538278563
0.1441407762035288
0.1440071542069925
0.14427444926501737
0.14362224049595385
0.1434367897523514
0.14289755133680937
0.14248901626561905
0.14313428685022045
0.14376704273266128
0.14294150223125193
0.1428659649735414
0.14355720590052803
0.14338742159838438
0.14338437012687447
0.14354685739716744
0.14326312451338882
0.14344828969260723
0.14378855865168236
0.14377279140159654
0.1436507396558524
0.14372782279188964
0.1441651031957034
0.14349885174854562
0.1439978313058977
0.1439726452373545
0.1445380915484383
0.14400620174864168
0.144229560731861
0.1443224002801412
0.1439729810432352
0.14425202970764436
0.14418874530662518
0.14408977449434238
0.14455224498418334
0.1441019565132156
0.14394569032599025
0.14390532696245667
0.14431933903837285
0.14449789737178945
0.14409781721625853
0.1446280393432197
0.1441602863257543
0.14410601899729092
0.14387225373428564
0.14422714207967363
0.14388198330621832
0.14336039177745258
0.14293437105828857
0.14314525972229716
0.14345145264594775
0.14427566539188852
0.1439644615443385
0.14427407168168863
0.14418746341939234
0.14362954195812436
0.14354702697629212
0.1436934923151724
0.14355109398180751
0.14371182078800543
0.1440258487291959
0.14400388347863635
0.14345500475345546
0.1441391818323094
0.14374113358584556
0.14389115183400217
0.1433577568121707
0.1441068533392553
0.14505796630634557
0.1443166007873574
0.14454465359230056
0.14464762540904735
0.14446881930117866
0.1441004245541542
0.14449562106760455
0.14434182878092172
0.1439601989693684
0.14431570871388713
0.14344432118339936
0.1436844766642558
0.14369226446747138
0.1440457414491633
0.14387855402784855
0.1436818846977039
0.14377736573666397
0.14311542692426052
0.14305420602956928
0.143968754186506
0.14370152144838588
0.14348337653236226
0.14354422876773978
0.14376710259564324
0.14247329820073548
0.14275144352407845
0.14273259019226303
0.143285703189387
0.1435348755481913
0.14390455601968186
0.14336219156928645
0.14312116971750732
0.14353603665189898
0.14362770455898605
0.14305029329741306
0.1436623713382963
0.14356401767223692
0.142693531615669
0.142770278317065
0.1430073857188014
0.1424809016006136
0.14286726784300594
0.14290030356992087
0.14264499148540272
0.1427392688918416
0.14340550263938798
0.1437296483993131
0.1439103248561575
0.1434729220168509
0.14317293267915407
0.14344084267568732
0.14360878128322838
0.14337257416834231
0.14322542098772645
0.14317012507699925
0.14373886666452512
0.14359377506953983
0.1437882775865885
0.14415273534010145
0.14362547181619548
0.1434511938350001
0.14348476121348294
0.14308307864598627
0.14346292302406283
0.14380901752491046
0.14371319907762978
0.1435124021067526
0.14326129283378386
0.14304979332676365
0.14310332765218808
0.14354155129188143
0.14284255869581097
0.14350313453351102
0.142651097617997
0.1431119473268616
0.1427706338198041
0.14263460705290254
0.14299799232690247
0.14303198342061266
0.1430934148918454
0.14373690342916684
0.14398111948214695
0.1441914793873979
0.1437533815612565
0.14369864467270677
0.1429502748718166
0.14294784462098373
0.14267011429759255
0.1423722435820871
0.14268447372611884
0.14378956595091283
0.1433746448736748
0.14372335726796795
0.14287833127087898
0.1432582397108348
0.14348792006390226
0.14393398319758238
0.14332799045905095
0.14334027447277803
0.14338918218354765
0.14330504831080634
0.14351705256822053
0.14347846062310973
0.14358784510686132
0.14329226555034352
0.1428642739273506
0.14343372546047417
0.14351944740504322
0.14344614587778143
0.14330604563793511
0.1434093919450199
0.14308270122293676
0.14320008802522477
0.1431981482384668
0.14321190987730875
0.1427644473622151
0.1434081604824773
0.14344437243431096
0.1436927064053036
0.14295998060054999
0.14315687441566252
0.14280263813726882
0.1422793796518456
0.1424945121111117
0.14224808875878672
0.14221420169205373
0.14226172228130113
0.14294071157733848
0.14283102038694648
0.14307923520173105
0.14255749821059455
0.14231102944882715
0.1425516340270646
0.14360379556363564
0.14241243774870682
0.1424723609034923
0.1430345891657592
0.14336244634330808
0.1432067812528351
0.1431719615622686
0.14331709684714472
0.14295787265697277
0.14320051510231047
0.14285180845422799
0.142380829989996
0.14262088748248858
0.14297267464855115
0.1428473128698242
0.1430592483856064
0.14332221526271055
0.1429991198127805
0.143109928851023
0.14289632735456
0.1429345245539994
0.14276323625728105
0.14258962371953213
0.1427525075873312
0.1433385538964129
0.1431679439244504
0.14326052768154107
0.1434913157492047
0.14360273364010023
0.14295761275595814
0.14311107100865794
0.14341133335504627
0.14343398731225615
0.14318589922747244
0.1433143421379828
0.14311795915532205
0.1427816343588255
0.14254640797003787
0.14307097227208126
0.14366274293713652
0.14337678810556792
0.1431125900782133
0.14264703303995538
0.1426695641650575
0.14288025918284072
0.14313845628666913
0.1432514207720948
0.14312369530102903
0.14366591955015642
0.14403637303664113
0.143579260133012
0.14307863856344583
0.14366163939562243
0.14397659577112734
0.14384099772894085
0.14376111334109162
0.1432632659941065
